tweet_id,created_at,text,likes,retweets,author_id
1894374502051557861,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

JhTDW @baris78 @PeaceFumador @JustinButkevic1 @Ann475654901 @AntConfident @kapichan668035 @SaiNikhilMarin1 @GHeff61874738 @Lauren1real",0,0,1885358647556902912
1894374502038966285,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

Istjp @_awayoflife @yigitkeserogluu @Leo_moreira1802 @Emmsgold @lngxibd240437 @LeguinYana @Metz762 @caroquiroz09 @Thomas71874040",0,0,1885358647556902912
1894374502034727419,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

UMTRr @thor2486 @bvmmerbabe @Cyber_Rora @francoislaas @ahnnjuuneun40 @yxrPxRFPa7SkEat @ObizzyE @Airdrop_IR01 @LatifCordwainer @brother_od",0,0,1885358647556902912
1894374502030561353,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

qBcIs @MeridethH79380 @ahmedga0983 @AliYlma41983637 @san_igiuria74 @omiidkazemii @Aquaman_38 @OlaiyaTolani @oyunbol70580869 @czrraseed53",0,0,1885358647556902912
1894374502030533081,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

ReujA @antonio_bonanni @Kalp_unutmaz @Dessymond3 @Godakaya @rwescott383 @B_rog1996 @xasanboev99646 @PamelaJ30286222 @hamouchka71",0,0,1885358647556902912
1894374502026330457,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

OHibZ @darkrai963 @rekafadila60 @PareshP00222782 @Apata98 @anatolik50 @Ruben27192348 @masaaki19780527 @thdopagode @ruhuazhong",0,0,1885358647556902912
1894374502026322313,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

LqHWG @NgocLinh34757 @KhunphaMom @crash_khid @rutingqiiang83 @ubed_attar @wngcixi568839 @Matss19759403 @GanaKale7018 @GounabouMoise",0,0,1885358647556902912
1894374502013808842,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

KSbPn @gianvanharten @cfytr1141983 @AndrewKapel @koma_toz @kaiyaprincess61 @L13546214 @AjayShu81432353 @Ibrahim15064963 @Vigannn2",0,0,1885358647556902912
1894374502001148116,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

QvfUH @Siamand17273918 @025Aldy @EkramDerese @Bryanorozco_oz @Otrebor00312110 @edwardprds @KLSasi @Enriquemaurice @SipolaJaakko",0,0,1885358647556902912
1894374501988680121,2025-02-25T13:10:51.000Z,RT @JesusSavesUs777: Why isn't this MASSIVE news? https://t.co/AAWsEJnDdw,0,575,1336327855806902275
1894374501976097196,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

rtouk @trevezel83 @hloolo2 @Imogen89 @Heer2917 @Ajebotas2 @KathleenAnh7539 @goneen @W33_J7 @UmerJutt1374919 @Choco79908268 @PhonePayoff",0,0,1885358647556902912
1894374501963428269,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

WcUcq @BlockchainWiki @aieja_bro @AltKendovibe_TP @JasonDyck10 @Kelvinchan33 @steptem17 @wnlhhj254632 @Charlenelk39 @stefaneldraist1",0,0,1885358647556902912
1894374501950841344,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

lpZjI @KevynNavar4236 @GuilermeKarvat @SMTTrader24 @KyahRoman64046 @lukakunovic @Akhil23834234 @IkBen59119972 @shiintoons @kingapollo85",0,0,1885358647556902912
1894374501946692032,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

PDUVv @dngzhto10 @DonnaYedda16731 @right_mindz @AdrianneHodge14 @StasysLTU @bryanherz @HinterLawr85879 @thungpnongru @ThePlanties",0,0,1885358647556902912
1894374501942472899,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

AmTSe @ErxlebenStefan @Reevyo @truongtoan240 @DeloffL84432 @GreenKM117 @ricardo_fwen @Califorsyth1 @Gvimer07 @ade_bobo_ @SamuelJaggi",0,0,1885358647556902912
1894374501942465022,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

NnibT @Chall15350538 @isuhyeo33941907 @leonamodalay @Khanhqu80143463 @sirzenderous @Gislaynefs76 @sarah63923463 @seilacken @eunice_okobi",0,0,1885358647556902912
1894374501929922902,2025-02-25T13:10:51.000Z,"RT @WGME: Mild temperatures continue in Maine through the rest of the week. However, a round of light snow on Thursday morning will likely…",0,1,1893299004579962880
1894374501774766445,2025-02-25T13:10:51.000Z,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

ckMhn @joshi_shaantanu @RWilliamsjnr @That1Guy_420 @DSlZS0Z0Ms23645 @Churchd47422766 @QianFa98377 @Loveyou9896 @joel9mumo @BrownAaron14",0,0,1885358647556902912
