tweet_id,created_at,text,likes,retweets,author_id,cleaned_text
1894374502441636352,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

AwFVu @explorionsdayh1 @Charmides01 @Jaconn61 @Yudra1799 @noahharpe581 @JayVeeBee7 @DestinyEyene @Cap_Queeny @NotoriousNBX @maitheli_ranju",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 awfvu
1894374502437376512,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

gRXKq @7506_9140 @looma250 @GillianCoulter @nir_247 @x_aurelius27361 @Nagaraj_1_ @AndreaMack6413 @CesarIsmaelGar3 @GustafsonWinni2",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 grxkq
1894374502433222912,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

fTVad @gulfam0773310 @DarkGravity69 @Justin_Ervin82 @Shivlal62851405 @cadefinley24 @Mahendr61716676 @hahoa3168 @diegorom51 @GenMaster88",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 ftvad
1894374502370361600,2025-02-25 13:10:51+00:00,"RT @NewsBFM: The MACC has seized over RM100 million in cash during a raid on the residence of an aide to ex-PM Ismail Sabri Yaakob.

A sour…",0,1289,389308063,rt macc seized rm million cash raid residence aide expm ismail sabri yaakob sour
1894374502370312448,2025-02-25 13:10:51+00:00,"RT @ProFootballTalk: UFL training camp opens next Monday, with regular-season games returning March 28. https://t.co/ppgRk88KG7",0,33,28404407,rt ufl training camp opens next monday regularseason games returning march
1894374502299316224,2025-02-25 13:10:51+00:00,The future of sports finance is being rewritten by innovative entrepreneurs who are creating a new era of athlete-owned leagues and community-driven sponsorshi,0,0,1881175799031816192,future sports finance rewritten innovative entrepreneurs creating new era athleteowned leagues communitydriven sponsorshi
1894374502269645312,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

CfVOu @19kilo_g79 @GaneshM18180511 @Subhash72946732 @Said02018613 @saf_1_bio @filippo_sanchez @Triptibain @linchen930505 @xrpbott",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 cfvou
1894374502240256512,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

UqLDV @mmojarrad79 @Usman40169584 @JenniferHo88394 @GamerKalibanks @Bhy77777 @moniquenbucky @WenLamb35571348 @Nathaniel3552 @juny4n23",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 uqldv
1894374502236119552,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

hlkPu @Manjit88709177 @FrancoCryptoTop @Zakh6687 @xpress_tasty @shewen66971294 @KamalMoudar @sinlovekiyo @doc_chain @wnh1037538",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 hlkpu
1894374502223495680,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

mZJxo @indream_march @leocndf11 @firersnt @Werk1000x_c @ProtectionJc @Shagy1982 @MrSnoogins @Themoeller420 @BabyWhale2000 @LenghiaVT",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 mzjxo
1894374502219366656,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

NILDr @noteratenite174 @ibrahim57109781 @king_lucas54 @thebesttown91 @JohnPau76725042 @Matthew84702155 @Anas12394 @Alexand58109295",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 nildr
1894374502206784000,2025-02-25 13:10:51+00:00,"RT @MrSinha_: This won't be called hate speech and won't even make it into the news. But if a Hindu leader responds in the same language, i…",0,2243,1687474286079176704,rt wont called hate speech wont even make news hindu leader responds language
1894374502206771712,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

hDXBy @SparklyOh24 @larkmelucky @G4ppyG4ppy2 @Dogcreekcustomz @WangYiRu828123 @samvin75 @Dewang90 @edwinre99 @mrshwdeight @Yang_zzzzzzz",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 hdxby
1894374502127010304,2025-02-25 13:10:51+00:00,"RT @RapidResponse47: Maine State Rep. Laurel Libby: ""President Trump is right on with issuing this executive order that the vast majority o…",0,1374,788026339,rt maine state rep laurel libby president trump right issuing executive order vast majority
1894374502126993664,2025-02-25 13:10:51+00:00,"RT @ThewayOffroad: Worldwide Trends update 🌏
[ 2025.02.25 | 8:07 PM ] ✨

📈 No. 4 🎉
#️⃣ #OFFROAD_ผิดแผนMV
📊 92.7 K Tweets

OFFROAD FOUL 

ะเ…",0,36,1562478036414451712,rt worldwide trends update pm ดแผนmv k tweets offroad foul ะเ
1894374502068281344,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

mzNmZ @HappenedTr @CuzBcan @Mr_NOBODY_RSA @Hossein10444732 @jesmin86337 @Miranda9Rae @DanTam0205 @Cover_X_X_X @JulioNavr @Mahdi54024484",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 mznmz
1894374502055674368,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

TpHzB @charusiya6106 @01988_h @XLDCoin @Ahmed84000723 @AnastasiaK30389 @andyking9527 @Satit05552241 @PreciousOneCA @paulajhawkins",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 tphzb
1894374502051557888,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

JhTDW @baris78 @PeaceFumador @JustinButkevic1 @Ann475654901 @AntConfident @kapichan668035 @SaiNikhilMarin1 @GHeff61874738 @Lauren1real",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 jhtdw
1894374502038966272,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

Istjp @_awayoflife @yigitkeserogluu @Leo_moreira1802 @Emmsgold @lngxibd240437 @LeguinYana @Metz762 @caroquiroz09 @Thomas71874040",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 istjp
1894374502034727424,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

UMTRr @thor2486 @bvmmerbabe @Cyber_Rora @francoislaas @ahnnjuuneun40 @yxrPxRFPa7SkEat @ObizzyE @Airdrop_IR01 @LatifCordwainer @brother_od",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 umtrr
1894374502030561280,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

qBcIs @MeridethH79380 @ahmedga0983 @AliYlma41983637 @san_igiuria74 @omiidkazemii @Aquaman_38 @OlaiyaTolani @oyunbol70580869 @czrraseed53",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 qbcis
1894374502030533120,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

ReujA @antonio_bonanni @Kalp_unutmaz @Dessymond3 @Godakaya @rwescott383 @B_rog1996 @xasanboev99646 @PamelaJ30286222 @hamouchka71",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 reuja
1894374502026322432,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

LqHWG @NgocLinh34757 @KhunphaMom @crash_khid @rutingqiiang83 @ubed_attar @wngcixi568839 @Matss19759403 @GanaKale7018 @GounabouMoise",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 lqhwg
1894374502013808896,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

KSbPn @gianvanharten @cfytr1141983 @AndrewKapel @koma_toz @kaiyaprincess61 @L13546214 @AjayShu81432353 @Ibrahim15064963 @Vigannn2",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 ksbpn
1894374502001148160,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

QvfUH @Siamand17273918 @025Aldy @EkramDerese @Bryanorozco_oz @Otrebor00312110 @edwardprds @KLSasi @Enriquemaurice @SipolaJaakko",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 qvfuh
1894374501988680192,2025-02-25 13:10:51+00:00,RT @JesusSavesUs777: Why isn't this MASSIVE news? https://t.co/AAWsEJnDdw,0,575,1336327855806902272,rt isnt massive news
1894374501976097280,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

rtouk @trevezel83 @hloolo2 @Imogen89 @Heer2917 @Ajebotas2 @KathleenAnh7539 @goneen @W33_J7 @UmerJutt1374919 @Choco79908268 @PhonePayoff",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 rtouk
1894374501963428352,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

WcUcq @BlockchainWiki @aieja_bro @AltKendovibe_TP @JasonDyck10 @Kelvinchan33 @steptem17 @wnlhhj254632 @Charlenelk39 @stefaneldraist1",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 wcucq
1894374501950841344,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

lpZjI @KevynNavar4236 @GuilermeKarvat @SMTTrader24 @KyahRoman64046 @lukakunovic @Akhil23834234 @IkBen59119972 @shiintoons @kingapollo85",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 lpzji
1894374501946692096,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

PDUVv @dngzhto10 @DonnaYedda16731 @right_mindz @AdrianneHodge14 @StasysLTU @bryanherz @HinterLawr85879 @thungpnongru @ThePlanties",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 pduvv
1894374501942472960,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

AmTSe @ErxlebenStefan @Reevyo @truongtoan240 @DeloffL84432 @GreenKM117 @ricardo_fwen @Califorsyth1 @Gvimer07 @ade_bobo_ @SamuelJaggi",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 amtse
1894374501942465024,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

NnibT @Chall15350538 @isuhyeo33941907 @leonamodalay @Khanhqu80143463 @sirzenderous @Gislaynefs76 @sarah63923463 @seilacken @eunice_okobi",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 nnibt
1894374501929922816,2025-02-25 13:10:51+00:00,"RT @WGME: Mild temperatures continue in Maine through the rest of the week. However, a round of light snow on Thursday morning will likely…",0,1,1893299004579962880,rt mild temperatures continue maine rest week however round light snow thursday morning likely
1894374501774766336,2025-02-25 13:10:51+00:00,"🚀 Big News!

#ElonMusk has officially launched X Token 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/b6Btml8CrQ

ckMhn @joshi_shaantanu @RWilliamsjnr @That1Guy_420 @DSlZS0Z0Ms23645 @Churchd47422766 @QianFa98377 @Loveyou9896 @joel9mumo @BrownAaron14",0,0,1885358647556902912,big news officially launched x token 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 ckmhn
